id,titulo_original,puesto,empresa,portal,fecha_publicacion,salario_min,salario_max,experiencia_anios,categoria_rol,descripcion,habilidades
176,React Developer,React Developer,Banco General,LinkedIn,2026-04-24,1500.0,2100.0,2,Frontend,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Banco General) busca incorporar un React Developer con al menos 2 años de experiencia comprobada.,"Git,Angular,React,TypeScript"
177,Data Scientist,Data Scientist,Caja de Seguro Social,Computrabajo,2026-04-29,2400.0,3800.0,2,Data & Analytics,Buscamos un Data Scientist dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Caja de Seguro Social en Panamá.,"Python,R,SQL,PostgreSQL,Tableau"
178,Administrador Cloud,Administrador Cloud,PwC Panamá,LinkedIn,2026-04-22,2100.0,2400.0,3,DevOps & Cloud,Buscamos un Administrador Cloud dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para PwC Panamá en Panamá.,"Kubernetes,Linux,AWS"
179,Administrador de Sistemas,Administrador de Sistemas,Grupo El Machetazo,Computrabajo,2026-01-20,900.0,1700.0,3,Soporte & IT,"En Grupo El Machetazo estamos expandiendo nuestro equipo técnico. Requerimos Administrador de Sistemas con sólidos conocimientos en Linux, Redes, Excel, Windows Server, Virtualización para liderar la transformación digital de la empresa.","Linux,Excel,Windows Server,Redes,Virtualización"
180,Administrador de Sistemas,Administrador de Sistemas,Tigo Panamá,Konzerta,2026-01-15,800.0,1300.0,3,Soporte & IT,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Tigo Panamá) busca incorporar un Administrador de Sistemas con al menos 3 años de experiencia comprobada.,"Excel,Windows Server,Redes,Cisco,Virtualización"
181,IT Project Manager,IT Project Manager,Grupo El Machetazo,Konzerta,2026-03-01,2100.0,3000.0,2,Gestión & Agile,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Grupo El Machetazo) busca incorporar un IT Project Manager con al menos 2 años de experiencia comprobada.,"Excel,Scrum,Agile"
182,Administrador de Sistemas,Administrador de Sistemas,Multibank,LinkedIn,2026-03-23,1000.0,1700.0,2,Soporte & IT,Buscamos un Administrador de Sistemas dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Multibank en Panamá.,"Linux,Excel,Cisco,Virtualización"
183,Fullstack Engineer,Fullstack Engineer,Banistmo,Konzerta,2026-05-30,1900.0,2800.0,1,Fullstack,Buscamos un Fullstack Engineer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Banistmo en Panamá.,"Git,JavaScript,React,SQL,Node.js"
184,DevOps Engineer,DevOps Engineer,Global Bank,LinkedIn,2026-01-13,2300.0,3100.0,1,DevOps & Cloud,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Global Bank) busca incorporar un DevOps Engineer con al menos 1 años de experiencia comprobada.,"Kubernetes,AWS,Azure,Docker"
185,Fullstack Engineer,Fullstack Engineer,Sonda Panamá,Konzerta,2025-12-25,2200.0,3600.0,2,Fullstack,Buscamos un Fullstack Engineer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Sonda Panamá en Panamá.,"AWS,JavaScript,Docker"
186,IT Project Manager,IT Project Manager,Dell Technologies Panamá,LinkedIn,2026-01-11,1800.0,3900.0,1,Gestión & Agile,"En Dell Technologies Panamá estamos expandiendo nuestro equipo técnico. Requerimos IT Project Manager con sólidos conocimientos en Excel, Scrum para liderar la transformación digital de la empresa.","Excel,Scrum"
187,IT Project Manager,IT Project Manager,Telered,LinkedIn,2026-02-20,2100.0,3900.0,2,Gestión & Agile,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Telered) busca incorporar un IT Project Manager con al menos 2 años de experiencia comprobada.,"Excel,Scrum,Agile,Jira"
188,BI Engineer,BI Engineer,Felipe Motta,LinkedIn,2026-03-17,2100.0,2900.0,1,Data & Analytics,Buscamos un BI Engineer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Felipe Motta en Panamá.,"Excel,Tableau"
189,Ingeniero de Soporte,Ingeniero de Soporte,Banco General,Konzerta,2026-04-05,900.0,1500.0,3,Soporte & IT,"En Banco General estamos expandiendo nuestro equipo técnico. Requerimos Ingeniero de Soporte con sólidos conocimientos en Cisco, Linux para liderar la transformación digital de la empresa.","Linux,Cisco"
190,UI Developer,UI Developer,KPMG Panamá,LinkedIn,2026-05-21,1600.0,2700.0,2,Frontend,Buscamos un UI Developer dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para KPMG Panamá en Panamá.,"JavaScript,Angular,React"
191,Product Owner,Product Owner,Panafoto,Computrabajo,2026-02-05,2200.0,3200.0,3,Gestión & Agile,"En Panafoto estamos expandiendo nuestro equipo técnico. Requerimos Product Owner con sólidos conocimientos en Excel, Jira, Scrum, Agile para liderar la transformación digital de la empresa.","Excel,Scrum,Agile,Jira"
192,Java Engineer,Java Engineer,Dell Technologies Panamá,Konzerta,2026-04-23,1900.0,3300.0,3,Backend,"En Dell Technologies Panamá estamos expandiendo nuestro equipo técnico. Requerimos Java Engineer con sólidos conocimientos en Python, .NET, Docker para liderar la transformación digital de la empresa.","Python,Docker,.NET"
193,Administrador de Sistemas,Administrador de Sistemas,Copa Airlines,Konzerta,2026-05-08,1100.0,1500.0,2,Soporte & IT,Buscamos un Administrador de Sistemas dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Copa Airlines en Panamá.,"Linux,Windows Server,Redes,Cisco"
194,Analista de Datos,Analista de Datos,Encuentra24 PA,LinkedIn,2026-03-20,1600.0,2000.0,1,Data & Analytics,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Encuentra24 PA) busca incorporar un Analista de Datos con al menos 1 años de experiencia comprobada.,"R,Excel,Spark,Tableau,Power BI"
195,.NET Consultant,.NET Consultant,KPMG Panamá,Konzerta,2025-12-18,1400.0,3400.0,3,Backend,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (KPMG Panamá) busca incorporar un .NET Consultant con al menos 3 años de experiencia comprobada.,"Git,Spring Boot"
196,Scrum Master,Scrum Master,Supermercados Riba Smith,LinkedIn,2026-05-20,2400.0,3800.0,3,Gestión & Agile,"En Supermercados Riba Smith estamos expandiendo nuestro equipo técnico. Requerimos Scrum Master con sólidos conocimientos en Jira, Agile para liderar la transformación digital de la empresa.","Agile,Jira"
197,Scrum Master,Scrum Master,Supermercados Riba Smith,Computrabajo,2026-04-11,2700.0,3700.0,6,Gestión & Agile,Gran oportunidad laboral en Ciudad de Panamá. Importante empresa del sector (Supermercados Riba Smith) busca incorporar un Scrum Master con al menos 6 años de experiencia comprobada.,"Excel,Scrum,Agile,Jira"
198,Desarrollador Web Fullstack,Desarrollador Web Fullstack,Global Bank,LinkedIn,2026-04-04,1800.0,2600.0,2,Fullstack,Buscamos un Desarrollador Web Fullstack dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Global Bank en Panamá.,"Python,AWS,React"
199,IT Project Manager,IT Project Manager,Panafoto,Konzerta,2026-06-04,2400.0,3600.0,2,Gestión & Agile,Buscamos un IT Project Manager dinámico para integrarse a nuestro equipo de tecnología. Trabajarás en el desarrollo y mantenimiento de sistemas críticos para Panafoto en Panamá.,"Excel,Jira"
200,Scrum Master,Scrum Master,Tigo Panamá,Konzerta,2026-05-11,2300.0,4000.0,3,Gestión & Agile,"En Tigo Panamá estamos expandiendo nuestro equipo técnico. Requerimos Scrum Master con sólidos conocimientos en Excel, Agile para liderar la transformación digital de la empresa.","Excel,Agile"
